pair,price,decimals,timestamp
flr/usdt,0.016534,7,1741495862
btc/usdt,86002.3,2,1741495862
eth/usdt,2185.911,3,1741495862
flr/usdt,0.016538,7,1741495886
btc/usdt,86002.3,2,1741495886
eth/usdt,2186.443,3,1741495886
flr/usdt,0.01654,7,1741495905
btc/usdt,86002.3,2,1741495905
eth/usdt,2186.709,3,1741495905
flr/usdt,0.016544,7,1741495917
btc/usdt,85991.8,2,1741495917
eth/usdt,2187.241,3,1741495917
flr/usdt,0.016546,7,1741495919
btc/usdt,86002.29,2,1741495919
eth/usdt,2187.241,3,1741495919
flr/usdt,0.016548,7,1741495929
btc/usdt,85991.79,2,1741495929
eth/usdt,2187.241,3,1741495929
flr/usdt,0.01655,7,1741495939
btc/usdt,85991.79,2,1741495939
eth/usdt,2186.974,3,1741495939
flr/usdt,0.0165479,7,1741495957
btc/usdt,85991.79,2,1741495957
eth/usdt,2186.707,3,1741495957
flr/usdt,0.0165499,7,1741495973
btc/usdt,85991.79,2,1741495973
eth/usdt,2186.973,3,1741495973
flr/usdt,0.0165519,7,1741495975
btc/usdt,85991.79,2,1741495975
eth/usdt,2186.973,3,1741495975
flr/usdt,0.0165539,7,1741495977
btc/usdt,85991.79,2,1741495977
eth/usdt,2186.973,3,1741495977
flr/usdt,0.0165599,7,1741496010
btc/usdt,86023.26,2,1741496010
eth/usdt,2187.772,3,1741496010
flr/usdt,0.0165619,7,1741496017
btc/usdt,86033.76,2,1741496017
eth/usdt,2188.039,3,1741496017
flr/usdt,0.0165639,7,1741496042
btc/usdt,86033.76,2,1741496042
eth/usdt,2188.306,3,1741496042
flr/usdt,0.0165659,7,1741496050
btc/usdt,86044.26,2,1741496050
eth/usdt,2188.573,3,1741496050
flr/usdt,0.0165699,7,1741496054
btc/usdt,86054.76,2,1741496054
eth/usdt,2189.107,3,1741496054
flr/usdt,0.0165699,7,1741496064
btc/usdt,86054.76,2,1741496064
eth/usdt,2189.107,3,1741496064
flr/usdt,0.0165719,7,1741496066
btc/usdt,86054.76,2,1741496066
eth/usdt,2189.107,3,1741496066
flr/usdt,0.0165719,7,1741496068
btc/usdt,86054.76,2,1741496068
eth/usdt,2189.107,3,1741496068
flr/usdt,0.0165698,7,1741496076
btc/usdt,86054.76,2,1741496076
eth/usdt,2188.839,3,1741496076
flr/usdt,0.0165677,7,1741496098
btc/usdt,86044.25,2,1741496098
eth/usdt,2188.571,3,1741496098
flr/usdt,0.0165656,7,1741496100
btc/usdt,86044.25,2,1741496100
eth/usdt,2188.303,3,1741496100
flr/usdt,0.0165656,7,1741496102
btc/usdt,86044.25,2,1741496102
eth/usdt,2188.57,3,1741496102
flr/usdt,0.0165635,7,1741496109
btc/usdt,86044.25,2,1741496109
eth/usdt,2188.57,3,1741496109
flr/usdt,0.0165635,7,1741496111
btc/usdt,86044.25,2,1741496111
eth/usdt,2188.57,3,1741496111
flr/usdt,0.0165614,7,1741496160
btc/usdt,86033.74,2,1741496160
eth/usdt,2188.57,3,1741496160
flr/usdt,0.0165593,7,1741496166
btc/usdt,86023.23,2,1741496166
eth/usdt,2188.57,3,1741496166
flr/usdt,0.0165572,7,1741496168
btc/usdt,86023.23,2,1741496168
eth/usdt,2188.57,3,1741496168
flr/usdt,0.0165551,7,1741496170
btc/usdt,86033.73,2,1741496170
eth/usdt,2188.57,3,1741496170
flr/usdt,0.0165551,7,1741496190
btc/usdt,86044.23,2,1741496190
eth/usdt,2188.837,3,1741496190
flr/usdt,0.0165551,7,1741496192
btc/usdt,86054.73,2,1741496192
eth/usdt,2189.104,3,1741496192
flr/usdt,0.0165551,7,1741496198
btc/usdt,86065.23,2,1741496198
eth/usdt,2189.371,3,1741496198
flr/usdt,0.0165551,7,1741496202
btc/usdt,86054.72,2,1741496202
eth/usdt,2189.371,3,1741496202
flr/usdt,0.0165571,7,1741496204
btc/usdt,86054.72,2,1741496204
eth/usdt,2189.371,3,1741496204
flr/usdt,0.0165571,7,1741496208
btc/usdt,86065.22,2,1741496208
eth/usdt,2189.638,3,1741496208
flr/usdt,0.016555,7,1741496218
btc/usdt,86065.22,2,1741496218
eth/usdt,2189.638,3,1741496218
flr/usdt,0.0165529,7,1741496220
btc/usdt,86065.22,2,1741496220
eth/usdt,2189.638,3,1741496220
flr/usdt,0.0165549,7,1741496221
btc/usdt,86065.22,2,1741496221
eth/usdt,2189.638,3,1741496221
flr/usdt,0.0165549,7,1741496224
btc/usdt,86075.72,2,1741496224
eth/usdt,2189.638,3,1741496224
flr/usdt,0.0165507,7,1741496232
btc/usdt,86065.21,2,1741496232
eth/usdt,2189.638,3,1741496232
flr/usdt,0.0165486,7,1741496234
btc/usdt,86065.21,2,1741496234
eth/usdt,2189.638,3,1741496234
flr/usdt,0.0165526,7,1741496246
btc/usdt,86065.21,2,1741496246
eth/usdt,2189.102,3,1741496246
